time,size,AtoB,AtoC,AtoD
29.5715,242,6.2199754773e-2,6.2206120895e-2,0.118963725614
29.60175,386,4.0983063758e-2,4.0992890973e-2,6.7424106038e-2
29.65,386,1.7650133006e-2,1.7660604437e-2,7.1436612584e-2
29.69825,626,6.2750745053e-2,6.2757195049e-2,0.114021787966
29.7765,146,3.3710360355e-2,3.37114955e-2,8.2827399776e-2
29.79475,1058,1.9751179892e-2,1.9760124256e-2,8.9770999309e-2
29.927,1490,6.7473248015e-2,6.747652183e-2,0.112544035055
30.11325,818,1.9281417229e-2,1.9288763415e-2,7.6877599825e-2
30.2155,482,1.7141387994e-2,1.714948743e-2,5.1628333852e-2
30.27575,674,4.9326336584e-2,4.9328066415e-2,0.119720052181
30.36,338,6.1793376198e-2,6.1801365219e-2,0.114927472551
30.40225,626,5.8965887363e-2,5.89687684e-2,0.113704080177
30.4805,482,2.9906598814e-2,2.9911468673e-2,5.7932175117e-2
30.54075,98,,,
30.553,770,2.6529148167e-2,2.6532390083e-2,6.4403546495e-2
30.64925,1346,2.7698629447e-2,2.7701960013e-2,8.7722133722e-2
30.8175,1202,3.5359510606e-2,3.5369286806e-2,0.108083090061
30.96775,1394,4.3233409587e-2,4.3235291742e-2,0.107329636345
31.142,770,4.0273156894e-2,4.0274965509e-2,9.035762352e-2
31.23825,1442,3.2240829646e-2,3.2251427625e-2,6.0169229766e-2
31.4185,770,5.5624146891e-2,5.5633984727e-2,0.1049516581
31.51475,338,1.5688659689e-2,1.5698659681e-2,4.0969059681e-2
31.557,98,1.6469128338e-2,1.6472305178e-2,8.05974472e-2
31.56925,1298,5.9100605306e-2,5.910930934e-2,0.132574890494
31.7315,98,4.3956347417e-2,4.3963085736e-2,0.116292680451
31.74375,50,1.509999995e-2,1.5104873282e-2,6.5305049961e-2
31.75,530,3.2643358338e-2,3.2649537755e-2,7.07039855e-2
31.81625,1490,3.699374422e-2,3.6995907542e-2,9.7984111959e-2
32.0025,722,1.6443999278e-2,1.6448627035e-2,4.2026227035e-2
32.09275,1154,1.7307998846e-2,1.7317327115e-2,5.4780126973e-2
32.237,146,5.7740751482e-2,5.7742929878e-2,8.4663676442e-2
32.25525,578,6.3641377061e-2,6.3645710455e-2,0.123569455978
32.3275,1346,4.2809688397e-2,4.2813908223e-2,7.2963305939e-2
32.49575,818,6.010988737e-2,6.0120458916e-2,8.5774858916e-2
32.598,146,1.5291999854e-2,1.5301588889e-2,4.9186127827e-2
32.61625,1394,3.9176970784e-2,3.9184108307e-2,9.6537853039e-2
32.7905,866,2.1135247563e-2,2.1140512537e-2,5.5451062906e-2
32.89875,1010,6.0037758909e-2,6.0045617896e-2,0.123572074134
33.025,530,3.5207743872e-2,3.5210081993e-2,8.7706291857e-2
33.09125,482,5.6559598036e-2,5.6561780312e-2,8.6232325628e-2
33.1515,866,3.1028992747e-2,3.1030744249e-2,9.5934765288e-2
33.25975,962,3.370040245e-2,3.3704164696e-2,8.8644635476e-2
33.38,1394,5.910082354e-2,5.9102982593e-2,0.120861249803
33.55425,1010,4.7966313324e-2,4.7970316076e-2,9.8458287934e-2
33.6805,1058,3.5561615529e-2,3.5562944417e-2,8.5538919535e-2
33.81275,1154,4.5200156281e-2,4.5202867957e-2,7.1126067957e-2
33.957,722,1.6443999278e-2,1.6449462598e-2,6.2717509317e-2
34.04725,1058,2.3016283683e-2,2.3019029459e-2,9.8491109309e-2
34.1795,770,6.52621956e-2,6.526669551e-2,0.13403438334
34.27575,338,2.0214079851e-2,2.0220468347e-2,8.1345342057e-2
34.318,1154,2.4606945226e-2,2.4615608821e-2,7.1849320797e-2
34.46225,434,1.6716844213e-2,1.6718608958e-2,4.2065808958e-2
34.5165,1298,5.6645426658e-2,5.6648650518e-2,0.108680433076
34.67875,1202,3.6771390041e-2,3.6775732881e-2,9.3375321701e-2
34.829,722,2.2373841869e-2,2.2377764444e-2,4.7955364444e-2
34.91925,50,5.7722525194e-2,5.7726861894e-2,9.9131039582e-2
34.9255,1490,4.8189062993e-2,4.8191610135e-2,8.68025033e-2
35.11175,1058,6.4615774828e-2,6.4622077023e-2,0.110073258665
35.244,482,3.1930290126e-2,3.1938062967e-2,5.7323662967e-2
35.30425,818,5.0623457977e-2,5.0629657929e-2,7.6284057929e-2
35.4065,722,3.3460562842e-2,3.3463032344e-2,7.7329552046e-2
35.49675,338,,,
35.539,1058,3.7232391465e-2,3.7240611323e-2,7.2497020111e-2
35.67125,818,6.2230449268e-2,6.2239532333e-2,8.9467077722e-2
35.7735,1154,1.7307998846e-2,1.7314453731e-2,5.0273633266e-2
35.91775,338,2.5989880291e-2,2.5993891846e-2,7.9640690454e-2
35.96,722,3.0130760538e-2,3.0134045626e-2,9.7283981733e-2
36.05025,482,1.5963999518e-2,1.5972356221e-2,4.5744804525e-2
36.1105,386,1.5771999614e-2,1.5782888025e-2,4.1502852797e-2
36.15875,434,1.5867999566e-2,1.5871423773e-2,4.1218623773e-2
36.213,914,2.0091550129e-2,2.0101857614e-2,4.5833057614e-2
36.32725,1394,6.3874790508e-2,6.3884434553e-2,9.8952437531e-2
36.5015,866,1.6731999134e-2,1.67346102e-2,5.3716348312e-2
36.60975,50,3.7093903393e-2,3.7102290291e-2,8.5660850745e-2
36.616,1250,3.8380439e-2,3.8385795807e-2,7.0881644105e-2
36.77225,338,5.6146059623e-2,5.6156905176e-2,0.101128726436
36.8145,98,2.6462404664e-2,2.6467296768e-2,7.514216608e-2
36.82675,722,1.6443999278e-2,1.6451670309e-2,9.1256258415e-2
36.917,1394,3.0034974281e-2,3.0041611994e-2,5.6156811994e-2
37.09125,1202,6.3075830614e-2,6.3078066159e-2,9.4245634088e-2
37.2415,626,3.8897729899e-2,3.890577087e-2,6.440657087e-2
37.31975,1442,1.7883998558e-2,1.7887607893e-2,5.4267755611e-2
37.5,1346,2.6683928356e-2,2.6689778769e-2,7.7983385448e-2
37.66825,1010,2.6554906517e-2,2.6557517206e-2,5.2365517206e-2
37.7945,434,1.8065947617e-2,1.8071921503e-2,5.5749039835e-2
37.84875,1058,1.7115998942e-2,1.7119396919e-2,8.9499839724e-2
37.981,290,2.6342899824e-2,2.6349366757e-2,9.072841222e-2
38.01725,530,5.4155540768e-2,5.4166167457e-2,9.6685262003e-2
38.0835,1298,3.1153635812e-2,3.1155519544e-2,9.1941777144e-2
38.24575,434,5.9929161143e-2,5.9931069558e-2,0.10557203619
38.3,1346,1.9897230579e-2,1.9900811665e-2,8.0327734921e-2
38.46825,1154,4.5883998508e-2,4.5890189856e-2,0.104902915853
38.6125,1490,1.797999851e-2,1.798613322e-2,5.6408467092e-2
38.79875,194,1.5387999806e-2,1.5397792184e-2,4.0552992184e-2
38.823,770,5.4415126277e-2,5.442574977e-2,8.67324694e-2
38.91925,1442,4.9511046364e-2,4.9515485384e-2,7.5669085384e-2
39.0995,146,5.4422158576e-2,5.4427206696e-2,7.9544006696e-2
39.11775,1106,1.7211998894e-2,1.7220739073e-2,7.3067279671e-2
39.256,1106,2.4256093974e-2,2.4260328409e-2,
39.39425,242,1.5483999758e-2,1.5490853691e-2,7.3055296684e-2
39.4245,242,6.3100678979e-2,6.3106741785e-2,0.114307344004
39.45475,578,3.0207434005e-2,3.0212866449e-2,5.5675266449e-2
39.527,242,5.2161080895e-2,5.2172015074e-2,8.6484902207e-2
39.55725,866,5.7202461426e-2,5.7204605372e-2,9.9891253978e-2
39.6655,338,4.5595668694e-2,4.5606084151e-2,8.3981697793e-2
39.70775,674,1.6347999326e-2,1.6356322739e-2,7.2081890891e-2
39.792,1058,3.0240903537e-2,3.0250250381e-2,6.7470781226e-2
39.92425,290,2.8954224015e-2,2.8961824915e-2,9.5133770642e-2
39.9605,1154,5.8703357587e-2,5.8712478136e-2,0.108782195874
40.10475,1154,6.3871948281e-2,6.3881829958e-2,9.4074379812e-2
40.249,146,3.0141731552e-2,3.0152477912e-2,9.8878364336e-2
40.26725,578,1.6155999422e-2,1.616218825e-2,5.7576428456e-2
40.3395,98,6.0256939988e-2,6.0258804727e-2,9.0024818068e-2
40.35175,1442,6.406549479e-2,6.4069104689e-2,9.6985614857e-2
40.532,1106,4.3206752359e-2,4.3210437663e-2,6.9095237663e-2
40.67025,1250,5.9401874037e-2,5.9411978312e-2,0.127485883779
40.8265,1394,6.7136699397e-2,6.7140458326e-2,0.105630551156
41.00075,578,4.8767127364e-2,4.8773873003e-2,0.111566732806
41.073,1490,4.3147238339e-2,4.3151345396e-2,6.9343345396e-2
41.25925,530,4.1390436817e-2,4.1397785811e-2,8.9275604281e-2
41.3255,1202,1.7403998798e-2,1.7407025931e-2,6.1092568106e-2
41.47575,674,4.7784021697e-2,4.7791708513e-2,0.107663165277
41.56,1202,4.64670336e-2,4.6476093158e-2,0.103986535945
41.71025,1346,5.4854768239e-2,5.485634699e-2,9.0718066199e-2
41.8785,578,2.1534874837e-2,2.1537865527e-2,4.7000265527e-2
41.95075,530,2.4385561351e-2,2.4395713887e-2,5.1301702936e-2
42.017,1058,2.8049454953e-2,2.8060269531e-2,6.2778436269e-2
42.14925,674,4.5796860582e-2,4.5798895955e-2,8.6639859966e-2
42.2335,962,6.1180306222e-2,6.118601344e-2,0.136347196048
42.35375,482,1.5963999518e-2,1.5974555843e-2,7.1990828193e-2
42.414,1298,2.3207317331e-2,2.3212938201e-2,4.9251338201e-2
42.57625,1298,4.7594612223e-2,4.7596257058e-2,7.3634657058e-2
42.7385,1346,3.292051787e-2,3.2923819168e-2,5.9000619168e-2
42.90675,434,3.3064014089e-2,3.307369265e-2,0.104759186351
42.961,1154,1.8719800399e-2,1.87293751e-2,5.1484516294e-2
43.10525,1394,5.2475662965e-2,5.2480327015e-2,0.114836402735
43.2795,1442,1.7883998558e-2,1.7889975787e-2,8.0515430682e-2
43.45975,1058,3.6766884777e-2,3.6771524112e-2,0.103311214643
43.592,290,5.3912529076e-2,5.3915854857e-2,9.158907555e-2
43.62825,1346,2.3806719952e-2,2.3813705563e-2,5.4035713843e-2
43.7965,482,6.5178995915e-2,6.518739404e-2,0.140164870606
43.85675,1058,1.7115998942e-2,1.71216876e-2,4.29680876e-2
43.989,674,6.3880635998e-2,6.3883618002e-2,8.9422818002e-2
44.07325,242,4.5335590972e-2,4.5343002818e-2,0.119746432237
44.1035,242,5.6160723923e-2,5.6162898508e-2,9.2574981136e-2
44.13375,338,6.3232593676e-2,6.3238534159e-2,9.5478707835e-2
44.176,1058,4.3433941829e-2,4.3436799485e-2,7.1858725266e-2
44.30825,338,2.9730819603e-2,2.9739121497e-2,0.101493373466
44.3505,1202,3.0336290983e-2,3.0338909689e-2,6.0711029884e-2
44.50075,1394,2.2564271063e-2,2.2573852466e-2,6.867659651e-2
44.675,962,5.8438131209e-2,5.8446463174e-2,0.11208503999
44.79525,722,2.2788761908e-2,2.2796086108e-2,7.6937273103e-2
44.8855,1346,5.9452968561e-2,5.9459259891e-2,8.5536059891e-2
45.05375,530,3.9435439858e-2,3.9444783901e-2,0.851670796374
45.12,530,4.3164058704e-2,4.3170380044e-2,0.849763550557
45.18625,146,6.4215950496e-2,6.4226124288e-2,0.880088935127
45.2045,98,2.0419849224e-2,2.0430832714e-2,0.842665451153
45.21675,50,4.2536599085e-2,4.2544258803e-2,0.823046324142
45.223,1442,3.8492304489e-2,3.8497099746e-2,0.844469150778
45.40325,242,3.4115318342e-2,3.4124246407e-2,0.844447974671
45.4335,1298,6.6668171194e-2,6.6676640121e-2,0.866645455632
45.59575,770,2.148484247e-2,2.1492405111e-2,0.836114038554
45.692,914,1.7012925479e-2,1.7023796424e-2,0.838077679132
45.80625,1394,1.7787998606e-2,1.7794193114e-2,0.797437880749
45.9805,1250,1.7962268538e-2,1.7971673093e-2,0.797647962552
46.13675,338,4.0035127168e-2,4.0042823521e-2,0.852589644263
46.179,1106,2.334933736e-2,2.3355394902e-2,0.810693319596
46.31725,1346,5.9328163885e-2,5.9329446031e-2,0.860648192832
46.4855,194,4.2243110928e-2,4.2249812299e-2,0.864580345202
46.50975,1442,3.6527718633e-2,3.6531330143e-2,0.812684930143
46.69,50,5.0702759519e-2,5.0706916293e-2,0.838566332182
46.69625,1298,1.7595998702e-2,1.7603000082e-2,0.84155345012
46.8585,290,1.7163665319e-2,1.7165972293e-2,0.821074718706
46.89475,1490,3.9291296522e-2,3.9300814633e-2,0.833157932612
47.081,1250,5.4310683699e-2,5.4314573746e-2,0.854722530495
47.23725,338,1.5675999662e-2,1.5683070312e-2,0.828854789875
47.2795,242,3.4760398923e-2,3.477058355e-2,0.83829450963
47.30975,146,1.7073749625e-2,1.707811594e-2,0.829853883017
47.328,722,2.5504429618e-2,2.5512386636e-2,0.805443462392
47.41825,1058,1.7115998942e-2,1.7121787416e-2,0.792968187416
47.5505,50,3.9255860716e-2,3.9257986441e-2,0.838485813923
47.55675,1346,4.0667620398e-2,4.0669927815e-2,0.816746727815
47.725,1106,6.6293898119e-2,6.6299592894e-2,0.843956951559
47.86325,866,4.1404566978e-2,4.1406392462e-2,0.837432212478
47.9715,1394,2.9381928097e-2,2.938614109e-2,8.5218635589e-2
48.14575,98,1.5321819355e-2,1.5323790435e-2,4.1686265288e-2
48.158,1346,1.7691998654e-2,1.7698750866e-2,4.6322555824e-2
48.32625,1394,6.2181687046e-2,6.2185027396e-2,0.127368717662
48.5005,530,3.9939059991e-2,3.9944610671e-2,8.334414964e-2
48.56675,1394,2.782313532e-2,2.7827895699e-2,7.9921077907e-2
48.741,962,4.1459703442e-2,4.1462335427e-2,6.7937117979e-2
48.86125,770,1.653999923e-2,1.6545241543e-2,6.9460044052e-2
48.9575,1106,6.3074181868e-2,6.3077822352e-2,8.8962622352e-2
49.09575,962,5.067658573e-2,5.068194192e-2,8.7987913814e-2
49.216,1202,3.5700901797e-2,3.5708747626e-2,9.1114697555e-2
49.36625,914,5.6135246933e-2,5.6141179065e-2,9.6052136861e-2
49.4805,1298,2.8208537717e-2,2.8210714606e-2,9.6094548019e-2
49.64275,530,1.6692133561e-2,1.6697373077e-2,9.1604392935e-2
49.709,578,4.3859314441e-2,4.3863203763e-2,9.8326899329e-2
49.78125,434,5.1877043021e-2,5.187970353e-2,0.102030316608
49.8355,50,5.7802041516e-2,5.7808641489e-2,9.3530645992e-2
49.84175,1442,1.7883998558e-2,1.78858114e-2,4.40394114e-2
50.022,242,3.8049345878e-2,3.805314518e-2,9.7313281539e-2
50.05225,1346,4.5214275135e-2,4.5217250196e-2,0.105062077787
50.2205,722,3.7883633126e-2,3.7889869225e-2,9.716225387e-2
50.31075,1058,4.5381613991e-2,4.5384466447e-2,0.105542946285
50.443,338,5.2212528235e-2,5.2217956784e-2,0.111609998361
50.48525,578,3.2311999422e-2,3.2318924415e-2,9.2554847933e-2
50.5575,1394,4.2805285317e-2,4.2813651319e-2,0.104031307674
50.73175,1154,3.7178728953e-2,3.7182066793e-2,9.6630790595e-2
50.876,530,4.2693373577e-2,4.269841431e-2,0.101801191137
50.94225,1010,3.403999899e-2,3.4049488945e-2,9.3667101506e-2
51.0685,722,5.2774666186e-2,5.2782314675e-2,0.113377648829
51.15875,386,3.3165831637e-2,3.3171947395e-2,9.2436497988e-2
51.207,914,4.8006967499e-2,4.8016887134e-2,0.107184086194
51.32125,50,5.2153366646e-2,5.215832806e-2,0.111290332504
51.3275,98,3.2285737837e-2,3.2294616895e-2,9.2666328426e-2
51.33975,1154,5.8476730939e-2,5.847816266e-2,0.118591850896
51.484,290,3.115999971e-2,3.1161957741e-2,9.1376095213e-2
51.52025,674,4.500787794e-2,4.5011812576e-2,0.104329829448
51.6045,866,5.3236225124e-2,5.3242703708e-2,0.113671748454
51.71275,674,3.8779821669e-2,3.8789753745e-2,9.8317837772e-2
51.797,530,3.211999947e-2,3.2123115033e-2,9.2135452706e-2
51.86325,818,3.6667005242e-2,3.6676831404e-2,9.7281260339e-2
51.9655,962,3.5738290381e-2,3.5746371465e-2,9.5509349739e-2
52.08575,146,4.0766614292e-2,4.0771887315e-2,0.100830251557
52.104,1058,3.696888637e-2,3.6979715221e-2,9.7214082249e-2
52.23625,1202,5.0713611877e-2,5.0715820206e-2,0.110532597833
52.3865,194,4.6440979621e-2,4.644641124e-2,0.106246860164
52.41075,1058,4.8744816317e-2,4.8746513721e-2,0.109635052552
52.543,1010,5.6833111312e-2,5.6837892119e-2,0.116007159366
52.66925,1250,4.5159967148e-2,4.5169258612e-2,0.106001448486
52.8255,1250,3.9423153733e-2,3.9426857462e-2,9.9783034049e-2
52.98175,1058,3.4231998942e-2,3.4240579464e-2,9.4668905944e-2
53.114,1010,5.2130222883e-2,5.2138074334e-2,0.111882312801
53.24025,1202,3.602481726e-2,3.6030244186e-2,9.5562852129e-2
53.3905,146,4.6943481814e-2,4.6947599989e-2,0.107730579644
53.40875,1058,3.6943324825e-2,3.6945270391e-2,9.7859900341e-2
53.541,1250,3.499999875e-2,3.5008000902e-2,9.55898132e-2
53.69725,962,4.4184575998e-2,4.4193144211e-2,0.104115937904
53.8175,194,5.5150926268e-2,5.5159612191e-2,0.115987430521
53.84175,98,3.0391999902e-2,3.0400149855e-2,8.9717145904e-2
53.854,818,5.4699166761e-2,5.4700847136e-2,0.114970926377
53.95625,1106,3.4458538297e-2,3.4466815774e-2,9.4395603035e-2
54.0945,1010,3.6308267251e-2,3.6312089672e-2,9.7359121528e-2
54.22075,1298,5.600678071e-2,5.6011035254e-2,0.116719262634
54.383,1346,3.5383998654e-2,3.5390155401e-2,9.5109028948e-2
54.55125,866,3.3463999134e-2,3.3471338412e-2,9.2833561487e-2
54.6595,770,5.1792437872e-2,5.1798689069e-2,0.112863654073
54.75575,1202,4.9589754193e-2,4.959372089e-2,0.109267977961
54.906,1490,5.8018280557e-2,5.8024767379e-2,0.118702456475
55.09225,1490,4.2723126142e-2,4.2733361859e-2,0.102617458941
55.2785,1058,4.1214645824e-2,4.1222690734e-2,0.101187069327
55.41075,242,4.74518822e-2,4.7454916784e-2,0.107429495065
55.441,290,4.8166201379e-2,4.8172560699e-2,0.108825888011
55.47725,1202,3.5246425244e-2,3.5252447105e-2,9.520789098e-2
55.6275,914,5.7642716772e-2,5.764781449e-2,0.117173492961
55.74175,338,4.2377770229e-2,4.2380580619e-2,0.101536573855
55.784,194,4.6127249642e-2,4.6130761416e-2,0.105890447282
55.80825,674,3.2695999326e-2,3.2699807492e-2,9.3780610851e-2
55.8925,1058,5.4177205062e-2,5.4184223529e-2,0.11452923424
56.02475,866,3.3463999134e-2,3.3473057772e-2,9.2636768994e-2
56.133,194,3.0775999806e-2,3.0784868989e-2,9.0233373906e-2
56.15725,770,5.5021484113e-2,5.5030021568e-2,0.115206511006
56.2535,530,,,
56.31975,1106,3.7686657264e-2,3.7695829261e-2,9.8506165085e-2
56.458,482,4.7298757768e-2,4.7302290032e-2,0.107645228501
56.51825,98,4.3298853942e-2,4.3303840185e-2,0.103377744792
56.5305,242,4.1066282937e-2,4.1074188929e-2,0.10083993995
56.56075,194,4.2586033388e-2,4.2596293846e-2,0.10353555505
56.585,914,5.679375664e-2,5.6803957922e-2,0.116580898958
56.69925,146,4.2014770012e-2,4.2020754698e-2,0.102851992811
56.7175,1490,3.595999851e-2,3.5967741131e-2,9.6987795698e-2
56.90375,1394,4.3303767809e-2,4.3314064922e-2,0.102624550934
57.078,770,3.550276273e-2,3.5513439166e-2,9.4883750667e-2
57.17425,770,3.307999923e-2,3.3081641052e-2,9.3863723577e-2
57.2705,770,4.4686195171e-2,4.4691574798e-2,0.104486511855
57.36675,1346,5.9584030187e-2,5.9586059164e-2,0.120376239006
57.535,866,5.2371536817e-2,5.2373830827e-2,0.113087166678
57.64325,1010,3.403999899e-2,3.4045959442e-2,9.4185011043e-2
57.7695,1442,4.8709457751e-2,4.8716509003e-2,0.108360523199
57.94975,50,5.4411537042e-2,5.442065038e-2,0.114899814384
57.956,530,5.154477881e-2,5.1549057944e-2,0.112184255133
58.02225,818,3.3271999182e-2,3.3277432686e-2,9.264065233e-2
58.1245,146,3.0583999854e-2,3.0593858075e-2,8.9629307897e-2
58.14275,578,5.2546621483e-2,5.2556718058e-2,0.11179730955
58.215,770,5.7488924554e-2,5.7496400198e-2,0.117509680419
58.31125,674,4.1824951724e-2,4.1826784608e-2,0.101744478587
58.3955,242,4.8073145137e-2,4.808235179e-2,0.10903604713
58.42575,818,4.3269801037e-2,4.3278783148e-2,0.102991397725
58.528,1010,3.6904818708e-2,3.691079367e-2,9.6225484105e-2
58.65425,1394,4.6252576293e-2,4.625720365e-2,0.105855240949
58.8285,50,3.3523523743e-2,3.3531135205e-2,9.2573393404e-2
58.83475,1298,4.4892793406e-2,4.4897066338e-2,0.105245705532
58.997,530,5.6717661039e-2,5.6722980157e-2,0.116616928221
59.06325,818,5.3880821065e-2,5.3884300801e-2,0.113049550526
59.1655,770,5.2639628491e-2,5.264277109e-2,0.112050860876
59.26175,962,3.7618851266e-2,3.762192312e-2,9.7702456256e-2
59.382,866,4.7791869815e-2,4.7795129587e-2,0.108603715756
59.49025,194,4.0890761806e-2,4.0896210502e-2,9.9977452203e-2
59.5145,1394,5.6386900724e-2,5.6390122605e-2,0.116107839715
59.68875,674,3.2695999326e-2,3.2704059217e-2,9.195981927e-2
59.773,1106,5.0107193516e-2,5.0113552681e-2,0.109563670727
