time,size,AtoB,AtoC,AtoD
59.91125,1058,5.231054405e-2,5.2312840491e-2,0.112455577893
60.0435,770,4.3802809632e-2,4.3808976473e-2,0.103944111464
60.13975,578,4.268300179e-2,4.2687216781e-2,0.102656949041
60.212,1010,4.4776019271e-2,4.478621435e-2,0.104278310617
60.33825,1346,4.6347820437e-2,4.635618983e-2,0.107569818181
60.5065,722,4.284911913e-2,4.2857339902e-2,0.103952235369
60.59675,386,3.4724706254e-2,3.4730356349e-2,9.5541866655e-2
60.645,50,4.2810385144e-2,4.281504257e-2,0.102113692899
60.65125,50,4.3466554983e-2,4.3470931502e-2,0.102551601795
60.6575,1442,5.3363408904e-2,5.3364959396e-2,0.114282927704
60.83775,50,3.019999995e-2,3.0202576541e-2,8.9910789855e-2
60.844,338,3.1351999662e-2,3.1353340895e-2,9.1627667683e-2
60.88625,1298,5.8080763441e-2,5.8086534962e-2,0.118564569204
61.0485,1442,3.5767998558e-2,3.5771546417e-2,9.6642732064e-2
61.22875,770,4.7188356249e-2,4.7191243036e-2,0.107184673222
61.325,1346,4.4348839908e-2,4.4349916744e-2,0.1036855205
61.49325,242,3.7434183103e-2,3.7443286821e-2,9.7993092008e-2
61.5235,386,3.300328523e-2,3.300951287e-2,9.2491700539e-2
61.57175,50,3.019999995e-2,3.020869265e-2,9.0336509508e-2
61.578,1106,4.2805454099e-2,4.2810085566e-2,0.103489898394
61.71625,338,3.1351999662e-2,3.1360395743e-2,9.2149652412e-2
61.7585,1058,4.2620725914e-2,4.2627245597e-2,0.103711434579
61.89075,1442,4.292204465e-2,4.292791836e-2,0.102351225258
62.071,1298,3.8706090419e-2,3.8709395989e-2,9.8582146344e-2
62.23325,1202,5.2383484429e-2,5.2384928153e-2,0.112786262326
62.3835,434,3.989185119e-2,3.9901584352e-2,0.100123890554
62.43775,194,3.3039007957e-2,3.3045571801e-2,9.3900182768e-2
62.462,242,4.0007486516e-2,4.0014940726e-2,0.100239381037
62.49225,1058,3.5523122044e-2,3.5532670069e-2,9.5357142824e-2
62.6245,722,5.3739952233e-2,5.3749105009e-2,0.112895163085
62.71475,290,3.2198069779e-2,3.2200389574e-2,9.1532847253e-2
62.751,1394,5.5353644894e-2,5.5361056326e-2,0.116388508788
62.92525,338,4.398160456e-2,4.3986128263e-2,0.104501179817
62.9675,770,5.26604361e-2,5.2667227845e-2,0.113573924008
63.06375,914,4.9404717839e-2,4.9410365175e-2,0.109907660997
63.178,482,4.4598451293e-2,4.4608718663e-2,0.104261851996
63.23825,338,5.0819442889e-2,5.082275771e-2,0.110207779531
63.2805,818,3.3271999182e-2,3.3279696391e-2,9.371867005e-2
63.38275,530,4.4250964948e-2,4.4261396864e-2,0.103837240643
63.449,770,3.4180546841e-2,3.418809496e-2,9.4045374284e-2
63.54525,770,3.5569193503e-2,3.5571760104e-2,9.5112057504e-2
63.6415,1250,4.1114667894e-2,4.1121048159e-2,0.10178453151
63.79775,1442,4.6662569988e-2,4.6673061714e-2,0.107060242744
63.978,1442,5.4532047372e-2,5.4533435763e-2,0.11574990518
64.15825,722,3.3260480635e-2,3.3270047783e-2,9.2943659436e-2
64.2485,1202,3.6632835277e-2,3.6640485402e-2,9.6243787771e-2
64.39875,962,4.4935714663e-2,4.4937552852e-2,0.104727487675
64.519,386,3.5147562326e-2,3.5151533188e-2,9.4398475745e-2
64.56725,866,3.775262038e-2,3.7757480706e-2,9.7626583703e-2
64.6755,290,3.115999971e-2,3.1170563107e-2,9.1396252704e-2
64.71175,962,5.6255268143e-2,5.6264324104e-2,0.117248533562
64.832,290,3.115999971e-2,3.1166776403e-2,9.0380538446e-2
64.86825,578,3.3894478875e-2,3.3896793888e-2,9.3550333868e-2
64.9405,1154,3.4615998846e-2,3.461773194e-2,9.5427931242e-2
65.08475,242,3.4641989782e-2,3.4646059168e-2,9.3897595534e-2
65.115,386,4.3997089082e-2,4.4006503927e-2,0.103379204179
65.16325,386,3.1543999614e-2,3.1545621282e-2,9.2599717137e-2
65.2115,1298,5.4772912409e-2,5.4774069177e-2,0.114896947455
65.37375,914,3.8450899391e-2,3.8461557917e-2,9.8843480218e-2
65.488,1058,3.4231998942e-2,3.4242307947e-2,9.4146168617e-2
65.62025,50,4.6142433798e-2,4.6145411432e-2,0.107007134693
65.6265,338,3.1351999662e-2,3.1360117236e-2,9.2182630503e-2
65.66875,146,3.0583999854e-2,3.0589338041e-2,9.0741547468e-2
65.687,626,3.2503999374e-2,3.2509226706e-2,9.2340471274e-2
65.76525,194,3.9357012293e-2,3.9360333624e-2,9.8843947714e-2
65.7895,1202,4.429109685e-2,4.4297545168e-2,0.105328584718
65.93975,674,4.6484053091e-2,4.6491838874e-2,0.106857191034
66.024,1442,5.5035153415e-2,5.504313347e-2,0.115214469027
66.20425,482,5.2800806648e-2,5.2803890921e-2,0.113598789409
66.2645,434,3.8263280466e-2,3.8272991298e-2,9.7355103885e-2
66.31875,770,4.4990570946e-2,4.4999699538e-2,0.104527428827
66.415,242,4.1948072189e-2,4.1953083288e-2,0.102260088489
66.44525,1346,3.5383998654e-2,3.5394936265e-2,9.6604474015e-2
66.6135,1010,4.5548284989e-2,4.55525953e-2,0.105193726666
66.73975,1250,5.3058054761e-2,5.3061692509e-2,0.113696499855
66.896,866,4.0819471672e-2,4.08302729e-2,0.100472900307
67.00425,674,4.8314857253e-2,4.8324810984e-2,0.109173570434
67.0885,674,4.2891086036e-2,4.2896244278e-2,0.102063850018
67.17275,1298,3.5191998702e-2,3.5194638721e-2,9.4615021501e-2
67.335,482,3.1927999518e-2,3.1930632506e-2,9.290256424e-2
67.39525,386,3.1543999614e-2,3.1553597745e-2,9.1111030807e-2
67.4435,1346,5.2194481021e-2,5.2197473842e-2,0.112521443847
67.61175,866,4.9847784888e-2,4.9856444254e-2,0.110917613021
67.72,578,3.2550541677e-2,3.2560664843e-2,9.1832509789e-2
67.79225,770,4.6977427519e-2,4.6980302421e-2,0.106397259213
67.8885,194,3.0775999806e-2,3.0778609541e-2,8.9890926246e-2
67.91275,962,3.3847999038e-2,3.3850917497e-2,9.3206542232e-2
68.033,1442,5.9593701746e-2,5.9602346575e-2,0.120243894618
68.21325,530,4.3889334255e-2,4.3895179987e-2,0.104599123683
68.2795,1394,5.6826369495e-2,5.6833386316e-2,0.11799209391
68.45375,434,3.9419760983e-2,3.9430187647e-2,9.8615936385e-2
68.508,722,3.2887999278e-2,3.2891047729e-2,9.3003343397e-2
68.59825,914,3.3747492215e-2,3.3751698973e-2,9.3120870053e-2
68.7125,914,5.5806942141e-2,5.581785561e-2,0.115766400921
68.82675,1490,4.0242568488e-2,4.0248117071e-2,0.101012795538
69.013,1106,3.4423998894e-2,3.4428466702e-2,9.5386841954e-2
69.15125,1442,4.4869724672e-2,4.4875175102e-2,0.105766196174
69.3315,1010,5.2761197653e-2,5.2765245826e-2,0.113342771546
69.45775,482,3.1927999518e-2,3.1935567132e-2,9.1667745304e-2
69.518,530,5.3730475546e-2,5.3739995753e-2,0.113648537176
69.58425,1394,3.8381422296e-2,3.8389126392e-2,9.8943896791e-2
69.7585,1442,6.0070008051e-2,6.0080931141e-2,0.121285339931
69.93875,626,3.4770611976e-2,3.4778630875e-2,9.3929055681e-2
70.017,1346,5.6238710186e-2,5.6241100226e-2,0.115532779055
70.18525,98,4.7545266719e-2,4.7555846973e-2,0.10742480939
70.1975,194,3.5270552306e-2,3.5274038261e-2,9.5310774665e-2
70.22175,1394,3.5575998606e-2,3.5585936207e-2,9.5397441866e-2
70.396,1394,4.8991103315e-2,4.8998667568e-2,0.108873458575
70.57025,98,3.0391999902e-2,3.0399395672e-2,9.0097027274e-2
70.5825,1202,5.9492284543e-2,5.9501317139e-2,0.119531644238
70.73275,1490,4.5885119951e-2,4.5890249852e-2,0.10670184672
70.919,242,3.9175036871e-2,3.918097379e-2,9.9454409119e-2
70.94925,338,3.2577228316e-2,3.2580928768e-2,9.3138094846e-2
70.9915,770,3.307999923e-2,3.3084735469e-2,9.3449489437e-2
71.08775,434,3.7125907428e-2,3.7128329764e-2,9.6785827824e-2
71.142,722,3.8457309671e-2,3.8466804434e-2,9.9032068045e-2
71.23225,530,4.5512491667e-2,4.5520817465e-2,0.106003987186
71.2985,1106,5.505999677e-2,5.5069364531e-2,0.114459682427
71.43675,818,3.3271999182e-2,3.3280261646e-2,9.3166376322e-2
71.539,1346,3.5383998654e-2,3.5389706331e-2,9.633460167e-2
71.70725,50,3.1888718745e-2,3.1894994525e-2,9.155338895e-2
71.7135,434,4.3836669121e-2,4.3846790704e-2,0.10297074325
71.76775,338,3.1351999662e-2,3.1358320361e-2,9.1737678798e-2
71.81,290,3.4409652393e-2,3.4413959556e-2,9.462910437e-2
71.84625,50,4.4803502067e-2,4.4806332979e-2,0.104197967165
71.8525,434,4.9201656189e-2,4.9203131947e-2,0.110179239232
71.90675,1490,4.1356887567e-2,4.1362406271e-2,0.100837632282
72.093,722,5.6080494385e-2,5.6081507947e-2,0.116089115798
72.18325,386,3.1543999614e-2,3.1547793229e-2,9.1880848437e-2
72.2315,194,3.1335589107e-2,3.1339673746e-2,9.1797658177e-2
72.25575,1058,3.4231998942e-2,3.4235201793e-2,9.3806821633e-2
72.388,866,3.3463999134e-2,3.3472159819e-2,9.4297110839e-2
72.49625,98,3.2239183583e-2,3.2248033833e-2,9.2878060951e-2
72.5085,242,4.2639039033e-2,4.2644512542e-2,0.103168370733
72.53875,338,4.9722929767e-2,4.9726241626e-2,0.110482656951
72.581,482,4.3555333688e-2,4.355654249e-2,0.103018877543
72.64125,1106,3.4423998894e-2,3.4429706026e-2,9.5359882809e-2
72.7795,818,3.8447753609e-2,3.8449745642e-2,9.9193076449e-2
72.88175,1250,3.6053181507e-2,3.605762711e-2,9.6909045303e-2
73.038,962,4.0657433425e-2,4.0667179572e-2,0.100445594866
73.15825,866,3.7553098489e-2,3.7556376244e-2,9.7367757788e-2
73.2665,290,3.7065669823e-2,3.7070072795e-2,9.7353844674e-2
73.30275,1250,3.499999875e-2,3.5005323696e-2,9.5815874872e-2
73.459,1442,4.6465567324e-2,4.6468510639e-2,0.107000624903
73.63925,1058,4.5780045895e-2,4.57825828e-2,0.105337405451
73.7715,914,5.634259232e-2,5.6346718909e-2,0.115616563971
73.88575,242,3.0967999758e-2,3.0974134554e-2,9.0507385958e-2
73.916,50,5.0505072838e-2,5.051261322e-2,0.110159246554
73.92225,1250,5.8524026067e-2,5.8534336933e-2,0.117994062456
74.0785,98,4.8494185702e-2,4.8501910942e-2,0.107757974717
74.09075,1250,3.499999875e-2,3.5005182603e-2,9.5470148726e-2
74.247,674,4.6040525616e-2,4.6051384017e-2,0.105759880012
74.33125,962,5.1095187874e-2,5.1100885894e-2,0.112246087149
74.4515,290,3.1991144746e-2,3.1997317461e-2,9.2391909392e-2
74.48775,674,4.8094832295e-2,4.8097206156e-2,0.108339220008
74.572,1298,5.5530107465e-2,5.5533607473e-2,0.115172629156
74.73425,1058,5.1576784796e-2,5.158270905e-2,0.111090153168
74.8665,1298,3.9535515826e-2,3.9537502549e-2,9.9314948395e-2
75.02875,1202,4.3009461014e-2,4.3011624696e-2,0.103149567865
75.179,962,3.3847999038e-2,3.3857713349e-2,9.3900645966e-2
75.29925,1346,3.9725598185e-2,3.9733420973e-2,0.100779679947
75.4675,242,3.5464371597e-2,3.5469774417e-2,9.4628360549e-2
75.49775,290,3.5670940228e-2,3.5675404191e-2,9.5576917571e-2
75.534,818,3.3389086547e-2,3.339170149e-2,9.3498027447e-2
75.63625,722,4.552213506e-2,4.5529662141e-2,0.106534763327
75.7265,290,3.2496002083e-2,3.2501804753e-2,9.2328315467e-2
75.76275,1394,5.1982346581e-2,5.198574441e-2,0.113128551184
75.937,386,4.4065679127e-2,4.40725698e-2,0.105058154307
75.98525,98,4.6211165757e-2,4.6216933973e-2,0.106341427905
75.9975,482,3.1927999518e-2,3.1936340785e-2,9.1730917745e-2
76.05775,1394,3.5575998606e-2,3.5581670542e-2,9.5768360955e-2
76.232,1154,4.7776510697e-2,4.7779651303e-2,0.108758851892
76.37625,1202,3.4807998798e-2,3.4813714128e-2,9.5990265729e-2
76.5265,1394,3.5575998606e-2,3.5579355293e-2,9.6176190972e-2
76.70075,290,5.4736965265e-2,5.4738736894e-2,0.114962117277
76.737,722,4.6261058498e-2,4.6268908219e-2,0.106927872893
76.82725,1058,3.4231998942e-2,3.4238615306e-2,9.5377172572e-2
76.9595,1154,4.6751260515e-2,4.6759184874e-2,0.106400494513
77.10375,914,5.7330487153e-2,5.733206099e-2,0.116953118563
77.218,1154,5.5749842655e-2,5.5758775456e-2,0.115209593511
77.36225,578,3.9139100533e-2,3.9141652275e-2,9.9786122094e-2
77.4345,1442,5.4138660442e-2,5.4140883178e-2,0.115268479276
77.61475,770,3.4493457839e-2,3.450414735e-2,9.4877067388e-2
77.711,146,4.9201395165e-2,4.9204715152e-2,0.109696251377
77.72925,1058,4.0892193543e-2,4.0898032042e-2,0.100269706558
77.8615,818,3.8623460652e-2,3.8633511269e-2,9.8083044652e-2
77.96375,1442,3.5767998558e-2,3.5776804019e-2,9.6307178922e-2
78.144,866,3.5260556119e-2,3.5262734956e-2,9.5812767002e-2
78.25225,1442,3.7276954285e-2,3.7284845252e-2,9.7471231331e-2
78.4325,50,4.3959461181e-2,4.3966685122e-2,0.104169103363
78.43875,482,3.1927999518e-2,3.1929672205e-2,9.1259229093e-2
78.499,1106,4.1777245106e-2,4.1786310513e-2,0.101380791619
78.63725,1106,3.4423998894e-2,3.4426856489e-2,9.3858569709e-2
78.7755,1490,3.595999851e-2,3.5964656187e-2,9.5669105102e-2
78.96175,1010,5.1392742064e-2,5.1397220024e-2,0.111903995263
79.088,1154,3.6173371356e-2,3.6176846518e-2,9.5806632292e-2
79.23225,1394,5.253462273e-2,5.2539835699e-2,0.112701192858
79.4065,98,5.2661928729e-2,5.2664846032e-2,0.112245080174
79.41875,866,4.2057248268e-2,4.2064064857e-2,0.102265400185
79.527,1250,5.971092032e-2,5.9717674059e-2,0.119200437622
79.68325,962,4.6776417853e-2,4.6787143886e-2,0.107340788017
79.8035,1442,5.0266366463e-2,5.0271452905e-2,0.111259850155
79.98375,1154,3.4615998846e-2,3.4622047949e-2,9.5514323779e-2
80.128,1058,2.2115998942e-2,2.2122010311e-2,5.7451418565e-2
80.26025,1346,3.1415075086e-2,3.1418919151e-2,6.6540541476e-2
80.4285,818,2.3156223912e-2,2.3163807219e-2,5.4574648881e-2
80.53075,818,3.006012945e-2,3.0064729658e-2,6.0391929658e-2
80.633,818,2.3783942429e-2,2.3789339924e-2,5.5668410297e-2
80.73525,1154,1.7891385302e-2,1.7893447458e-2,6.3127790543e-2
80.8795,1202,3.2030082805e-2,3.203404812e-2,6.6626553002e-2
81.02975,386,2.0771999614e-2,2.0773333729e-2,5.5796739371e-2
81.078,50,2.3356995646e-2,2.3363659511e-2,5.5383448894e-2
81.08425,770,2.3391624621e-2,2.3401363355e-2,5.5713170696e-2
81.1805,194,2.0805458805e-2,2.0806707132e-2,5.1496022441e-2
81.20475,530,2.6310967509e-2,2.6318356539e-2,5.9346452952e-2
81.271,194,2.6975361722e-2,2.6983575847e-2,6.0137024413e-2
81.29525,1298,3.1707368662e-2,3.171617513e-2,6.3323027532e-2
81.4575,1202,2.70792018e-2,2.708409093e-2,5.898967349e-2
81.60775,338,2.6151225054e-2,2.6152303729e-2,5.6488195536e-2
81.65,530,2.8382241022e-2,2.8389879416e-2,6.0792353371e-2
81.71625,1106,2.5853136281e-2,2.5856808631e-2,5.7574615082e-2
81.8545,1346,2.2691998654e-2,2.2698337026e-2,5.3732132998e-2
82.02275,386,2.0771999614e-2,2.0778775642e-2,5.108315612e-2
82.071,722,2.8885437546e-2,2.8888493518e-2,5.9971361205e-2
82.16125,194,2.0387999806e-2,2.0390681008e-2,5.0637751914e-2
82.1855,482,2.1211344474e-2,2.121922277e-2,5.5317178931e-2
82.24575,290,3.047598193e-2,3.0478985799e-2,6.1019753526e-2
82.282,338,2.8025919655e-2,2.8034032417e-2,5.9568131078e-2
82.32425,1154,2.7119741189e-2,2.7127999286e-2,5.8676664606e-2
82.4685,1058,2.4709085741e-2,2.4718705267e-2,5.5141905267e-2
82.60075,626,2.8682801939e-2,2.8691170355e-2,6.10458837e-2
82.679,194,2.7590052782e-2,2.7600697834e-2,5.8278644139e-2
82.70325,1394,3.2096126292e-2,3.2103944166e-2,6.600092e-2
82.8775,1298,4.9750815836e-2,4.9758328764e-2,9.6687981669e-2
83.03975,626,2.725871333e-2,2.7265494429e-2,6.2502437637e-2
83.118,1346,2.8696809918e-2,2.8702417417e-2,5.9643965335e-2
83.28625,578,2.4920187571e-2,2.4921861359e-2,5.7533553059e-2
83.3585,674,2.918840175e-2,2.9195077354e-2,6.2772246194e-2
83.44275,818,2.1981942735e-2,2.199183068e-2,5.5528113788e-2
83.545,626,2.7523845035e-2,2.7530620303e-2,5.8896067908e-2
83.62325,1202,2.6587880714e-2,2.6598430806e-2,5.9606871239e-2
83.7735,1058,2.2115998942e-2,2.2125498642e-2,5.7423295945e-2
83.90575,722,2.981058033e-2,2.9817341795e-2,6.4971854281e-2
83.996,50,2.9811710686e-2,2.9820950966e-2,6.1080304407e-2
84.00225,1202,2.2403998798e-2,2.2414078094e-2,5.4740145462e-2
84.1525,146,1.5291999854e-2,1.5293701188e-2,7.3679202473e-2
84.17075,146,2.4043442156e-2,2.404777951e-2,5.410617951e-2
84.189,1154,2.9699197384e-2,2.9710074351e-2,6.3907418512e-2
84.33325,1298,2.7639266905e-2,2.7648563865e-2,6.0607326794e-2
84.4955,1346,3.0838354513e-2,3.0849197504e-2,6.5220498633e-2
84.66375,386,2.0771999614e-2,2.077393304e-2,5.1950040354e-2
84.712,482,2.8743540477e-2,2.8754517339e-2,6.0768100353e-2
84.77225,1010,2.6720977276e-2,2.6725378851e-2,6.0923289462e-2
84.8985,434,2.4271263663e-2,2.4276619638e-2,5.8447166952e-2
84.95275,1106,2.4267420365e-2,2.4273898162e-2,5.6063935664e-2
85.091,770,2.153999923e-2,2.1546047219e-2,5.5312804638e-2
85.18725,482,2.4244838236e-2,2.4254778185e-2,5.5979512899e-2
85.2475,770,3.1118833517e-2,3.1120269013e-2,6.3860738291e-2
85.34375,578,2.5243848476e-2,2.5246036335e-2,5.9371751204e-2
85.416,1346,4.6047064387e-2,4.6053883767e-2,0.102561512919
85.58425,242,2.5695487636e-2,2.5702321782e-2,5.7226133812e-2
85.6145,674,2.9422124601e-2,2.943271906e-2,6.1268870103e-2
85.69875,962,2.1923999038e-2,2.1928569146e-2,5.2313369146e-2
85.819,1298,2.6704100762e-2,2.6714946188e-2,6.066268638e-2
85.98125,1010,2.6376364175e-2,2.6387289422e-2,5.8418744421e-2
86.1075,1010,2.3040312463e-2,2.3048522252e-2,5.5336672105e-2
86.23375,962,2.851355841e-2,2.8515397699e-2,6.3782494711e-2
86.354,866,2.9210820225e-2,2.922173662e-2,6.4286985589e-2
86.46225,1202,3.152667222e-2,3.1535579012e-2,6.520959704e-2
86.6125,386,2.4880257205e-2,2.4884318071e-2,5.5038718071e-2
86.66075,962,2.5395308589e-2,2.5399953598e-2,5.9947562943e-2
86.781,146,2.0291999854e-2,2.0299285955e-2,5.2737335972e-2
86.79925,626,2.9128111499e-2,2.9130521934e-2,5.9711326574e-2
86.8775,1298,2.5520061246e-2,2.5525942015e-2,5.7541955857e-2
87.03975,962,3.0900301147e-2,3.0905026823e-2,6.4038081276e-2
87.16,1058,2.6978548656e-2,2.6986991805e-2,5.9273568275e-2
87.29225,1106,2.9730867321e-2,2.9736105257e-2,6.4141291193e-2
87.4305,626,2.7518057796e-2,2.7525476512e-2,5.7775876512e-2
87.50875,1010,2.201999899e-2,2.2026572622e-2,5.6080381786e-2
87.635,914,2.4452916162e-2,2.4463582143e-2,5.5289774037e-2
87.74925,722,2.6274147814e-2,2.6284267459e-2,5.9191079943e-2
87.8395,962,2.684893712e-2,2.6853264201e-2,5.9562535916e-2
87.95975,1346,2.2691998654e-2,2.2695834012e-2,5.4193709303e-2
88.128,1106,3.4714250906e-2,3.4723962051e-2,9.6661603744e-2
88.26625,1394,5.5786224145e-2,5.5793184394e-2,8.1908384394e-2
88.4405,338,2.869005463e-2,2.8697339543e-2,6.1279573309e-2
88.48275,242,2.0483999758e-2,2.0486824875e-2,5.2109797031e-2
88.513,338,2.838881555e-2,2.8394466421e-2,6.1046903516e-2
88.55525,242,2.3996466782e-2,2.4001780285e-2,5.7455659863e-2
88.5855,434,2.1294291985e-2,2.1299349403e-2,5.512783055e-2
88.63975,1394,3.0322815932e-2,3.0328960588e-2,6.0886560588e-2
88.814,1250,2.3308058278e-2,2.3317373346e-2,5.3817373346e-2
88.97025,1346,2.4541618907e-2,2.4547699034e-2,5.7049326788e-2
89.1385,1058,4.4104788381e-2,4.4109143078e-2,0.115064431376
89.27075,722,2.3608582931e-2,2.361395135e-2,5.390275135e-2
89.361,1346,3.2356747449e-2,3.2358885852e-2,6.6970033976e-2
89.52925,338,4.9042929401e-2,4.9051810282e-2,0.102892022237
89.5715,146,2.0291999854e-2,2.0297375483e-2,5.0355775483e-2
89.58975,1442,3.0943366095e-2,3.0946600647e-2,6.5386495952e-2
89.77,50,2.3672505615e-2,2.368309816e-2,5.3980086299e-2
89.77625,674,2.7330383877e-2,2.7340311748e-2,5.8205379145e-2
